date,year,month,pin,position,observationid,pms,pss,profile,maritial_status,sofid,nationality,scope,incidents_freq,age,tk_exp,resigned_rejoined,days_on_board,id
2013-09-22 00:00:00,2013,9,9613,ce,4694316,13.18,11.7,0,,5.83,RU,0.0,102.0,61.95,5.35,0,204,596
2013-09-22 00:00:00,2013,9,14134,fae,4702349,0.0,0.0,1,MAR,0.0,IN,0.0,41.0,29.63,-4.99,0,41,597
2013-09-22 00:00:00,2013,9,3545,ce,4702349,0.0,17.25,1,MAR,0.0,AU,0.0,16.4,34.04,11.8,0,38,598
2013-09-22 00:00:00,2013,9,8013,master,4694316,0.84,2.0,0,MAR,30.16,IN,0.0,89.0,38.16,16.48,0,89,599
2013-09-22 00:00:00,2013,9,5485,co,4694316,12.17,0.0,1,MAR,0.0,IN,66.0,135.0,34.62,8.92,0,135,600
2013-09-24 00:00:00,2013,9,1028,fae,4688522,0.0,2.5,0,MAR,0.0,PH,0.0,104.0,54.39,24.64,0,102,601
2013-09-24 00:00:00,2013,9,1515,ce,4688522,0.0,5.25,0,SIN,0.0,LV,0.0,69.67,37.61,14.18,0,107,602
2013-09-24 00:00:00,2013,9,1480,co,4688522,0.0,9.8,0,MAR,0.0,LV,70.0,104.0,37.94,15.39,0,102,603
2013-09-24 00:00:00,2013,9,1667,master,4688522,0.0,10.3,0,MAR,0.0,IT,50.0,102.5,57.71,12.15,0,108,604
2013-10-01 00:00:00,2013,10,2997,fae,4713099,5.64,9.5,0,MAR,25.83,IN,0.0,42.6,47.51,14.04,0,101,605
2013-10-01 00:00:00,2013,10,10788,master,4694636,0.0,7.63,1,MAR,0.0,IN,0.0,27.75,39.42,4.09,0,123,606
2013-10-01 00:00:00,2013,10,8671,co,4713099,8.43,0.0,1,MAR,55.83,CA,0.0,53.0,43.86,5.84,0,53,607
2013-10-01 00:00:00,2013,10,773,ce,4694636,0.0,16.25,0,DIV,0.0,IN,50.0,42.0,53.7,19.38,0,98,608
2013-10-01 00:00:00,2013,10,9172,fae,4694636,0.0,16.67,1,,0.0,ES,0.0,28.75,38.35,2.57,0,94,609
2013-10-01 00:00:00,2013,10,7710,master,4713099,5.62,0.0,0,MAR,34.96,IN,0.0,103.0,41.72,18.12,0,103,610
2013-10-01 00:00:00,2013,10,7709,co,4694636,0.0,8.2,1,MAR,0.0,IN,90.0,29.0,34.45,11.03,0,124,611
2013-10-01 00:00:00,2013,10,8027,ce,4713099,5.32,2.5,1,MAR,41.88,IN,0.0,103.0,46.11,6.19,0,103,612
2013-10-03 00:00:00,2013,10,5962,co,4708670,0.0,0.0,1,SIN,0.0,ES,0.0,70.0,47.94,19.83,0,70,613
2013-10-03 00:00:00,2013,10,9673,master,4708670,0.0,19.53,1,MAR,0.0,ES,0.0,64.67,49.79,21.95,0,101,614
2013-10-03 00:00:00,2013,10,8756,co,4707250,4.49,8.0,0,MAR,19.04,HR,73.0,97.5,33.58,5.93,0,99,615
2013-10-03 00:00:00,2013,10,5785,fae,4706736,0.0,4.0,1,SIN,0.0,ES,0.0,50.5,36.72,10.17,0,101,616
2013-10-03 00:00:00,2013,10,8577,ce,4707250,1.74,0.0,0,MAR,0.0,IN,0.0,104.0,45.15,7.21,0,104,617
2013-10-03 00:00:00,2013,10,654,master,4707250,1.45,12.2,0,MAR,42.58,IN,0.0,67.0,57.48,19.67,0,134,618
2013-10-03 00:00:00,2013,10,6029,ce,4706736,0.0,5.0,1,MAR,0.0,ES,0.0,64.67,54.35,25.2,0,101,619
2013-10-03 00:00:00,2013,10,5962,co,4706736,0.0,0.0,1,SIN,0.0,ES,0.0,70.0,47.94,19.83,0,70,620
2013-10-03 00:00:00,2013,10,9673,master,4706736,0.0,25.55,1,MAR,0.0,ES,0.0,64.67,49.79,21.95,0,101,621
2013-10-03 00:00:00,2013,10,5785,fae,4708670,0.0,13.25,1,SIN,0.0,ES,0.0,50.5,36.72,10.17,0,101,622
2013-10-03 00:00:00,2013,10,10669,fae,4707250,1.81,0.0,1,MAR,78.75,RU,85.0,117.0,36.04,-3.57,0,98,623
2013-10-03 00:00:00,2013,10,6029,ce,4708670,0.0,25.0,1,MAR,0.0,ES,0.0,64.67,54.35,25.2,0,101,624
2013-10-04 00:00:00,2013,10,9172,fae,4710462,0.0,16.67,1,,0.0,ES,0.0,25.56,38.35,2.57,0,94,625
2013-10-04 00:00:00,2013,10,7709,co,4710462,0.0,7.56,1,MAR,0.0,IN,90.0,25.78,34.45,11.03,0,124,626
2013-10-04 00:00:00,2013,10,10788,master,4710462,0.0,7.39,1,MAR,0.0,IN,0.0,24.67,39.42,4.09,0,123,627
2013-10-04 00:00:00,2013,10,773,ce,4710462,0.0,16.25,0,DIV,0.0,IN,50.0,35.0,53.7,19.38,0,98,628
2013-10-06 00:00:00,2013,10,1254,master,4712966,0.0,0.0,0,MAR,0.0,IN,50.0,92.0,51.99,20.87,0,92,629
2013-10-06 00:00:00,2013,10,10565,master,4781780,0.0,54.0,1,MAR,0.0,IN,50.0,116.0,53.23,4.51,0,116,630
2013-10-06 00:00:00,2013,10,10441,ce,4781780,0.0,0.0,1,MAR,0.0,IN,0.0,131.0,41.82,4.72,0,131,631
2013-10-06 00:00:00,2013,10,7804,co,4781780,13.49,36.0,1,MAR,0.0,IN,85.0,95.0,35.02,6.4,0,95,632
2013-10-06 00:00:00,2013,10,1716,co,4712966,0.0,0.0,0,MAR,0.0,IN,100.0,144.0,34.53,-0.33,1,144,633
2013-10-06 00:00:00,2013,10,14197,fae,4712966,0.0,5.0,1,SIN,0.0,IN,70.0,110.0,29.32,0.56,0,110,634
2013-10-06 00:00:00,2013,10,8083,fae,4781780,0.0,5.0,1,MAR,0.0,IN,0.0,112.5,46.03,11.02,0,146,635
2013-10-06 00:00:00,2013,10,3113,ce,4712966,0.0,5.0,0,MAR,0.0,IN,0.0,72.0,59.72,10.84,0,25,636
2013-10-09 00:00:00,2013,10,7950,ce,4714187,8.07,0.0,0,MAR,54.69,IN,0.0,90.0,37.79,8.44,0,90,637
2013-10-09 00:00:00,2013,10,2490,co,4714187,8.63,6.15,0,MAR,13.12,PH,56.0,106.0,51.32,6.03,1,90,638
2013-10-09 00:00:00,2013,10,3098,master,4714187,6.57,6.4,1,MAR,16.53,IN,0.0,93.0,48.37,11.2,0,103,639
2013-10-09 00:00:00,2013,10,729,fae,4714187,5.0,0.0,0,MAR,28.44,PH,70.0,102.0,49.27,23.68,0,102,640
2013-10-10 00:00:00,2013,10,8854,master,5001158,0.0,6.4,0,MAR,0.0,IN,0.0,135.0,45.48,6.1,0,138,641
2013-10-10 00:00:00,2013,10,1513,ce,5001158,0.0,0.0,0,MAR,0.0,HR,0.0,108.0,59.33,14.43,0,108,642
2013-10-10 00:00:00,2013,10,10901,ce,4702761,1.81,10.0,1,MAR,5.83,IN,0.0,112.5,36.3,4.23,0,116,643
2013-10-10 00:00:00,2013,10,1667,master,4698425,0.0,11.3,0,MAR,0.0,IT,50.0,68.33,57.71,12.15,0,108,644
2013-10-10 00:00:00,2013,10,267,co,4702761,3.28,0.0,0,MAR,15.0,PL,0.0,70.0,49.8,12.22,0,106,645
2013-10-10 00:00:00,2013,10,4677,master,4702761,1.09,2.0,1,MAR,16.33,IN,50.0,113.0,55.88,10.63,0,113,646
2013-10-10 00:00:00,2013,10,1028,fae,4698425,0.0,3.25,0,MAR,0.0,PH,0.0,69.33,54.39,24.64,0,102,647
2013-10-10 00:00:00,2013,10,9464,fae,5001158,0.0,0.0,0,MAR,0.0,IN,65.0,77.33,40.78,5.56,0,114,648
2013-10-10 00:00:00,2013,10,1515,ce,4698425,0.0,5.17,0,SIN,0.0,LV,0.0,52.25,37.61,14.18,0,107,649
2013-10-10 00:00:00,2013,10,479,fae,4702761,-0.41,6.5,1,WDW,4.38,PH,77.0,97.0,55.56,24.41,0,100,650
2013-10-10 00:00:00,2013,10,8651,co,5001158,0.0,4.93,0,,0.0,RU,0.0,75.0,50.98,5.66,0,104,651
2013-10-10 00:00:00,2013,10,1480,co,4698425,0.0,9.8,0,MAR,0.0,LV,70.0,69.33,37.94,15.39,0,102,652
2013-10-11 00:00:00,2013,10,8246,ce,4762476,5.99,2.5,1,MAR,0.0,IN,0.0,142.0,54.86,8.33,0,173,653
2013-10-11 00:00:00,2013,10,8142,master,4762476,5.75,7.6,0,MAR,19.69,IN,90.0,115.0,57.51,8.89,0,131,654
2013-10-11 00:00:00,2013,10,3081,co,4762476,7.46,9.8,0,SIN,13.57,HR,0.0,46.33,34.2,10.97,0,139,655
2013-10-11 00:00:00,2013,10,8827,fae,4762476,5.99,2.5,0,MAR,0.0,IN,70.0,131.0,35.65,6.06,0,131,656
2013-10-12 00:00:00,2013,10,8142,master,4700165,5.75,6.4,0,MAR,19.69,IN,90.0,76.67,57.51,8.89,0,131,657
2013-10-12 00:00:00,2013,10,3081,co,4700165,7.46,7.4,0,SIN,13.57,HR,0.0,34.75,34.2,10.97,0,139,658
2013-10-12 00:00:00,2013,10,8715,ce,4702977,0.0,10.0,1,MAR,0.0,IN,0.0,85.0,43.99,5.94,0,85,659
2013-10-12 00:00:00,2013,10,8827,fae,4700165,5.99,2.5,0,MAR,0.0,IN,70.0,65.5,35.65,6.06,0,131,660
2013-10-12 00:00:00,2013,10,8111,master,4702977,0.0,2.0,0,MAR,0.0,IN,0.0,85.0,52.38,21.19,0,85,661
2013-10-12 00:00:00,2013,10,2412,fae,4702977,0.0,8.0,1,MAR,0.0,PH,85.0,142.0,31.75,14.58,0,142,662
2013-10-12 00:00:00,2013,10,8246,ce,4700165,5.99,2.5,1,MAR,0.0,IN,0.0,94.67,54.86,8.33,0,173,663
2013-10-12 00:00:00,2013,10,2128,co,4702977,0.0,0.0,0,MAR,0.0,PH,70.0,122.0,48.47,26.38,0,122,664
2013-10-13 00:00:00,2013,10,2980,master,4715190,1.28,6.55,0,MAR,20.85,IN,0.0,121.5,62.82,23.64,0,155,665
2013-10-13 00:00:00,2013,10,5398,fae,4715190,0.91,2.0,0,MAR,13.85,RU,70.0,63.33,40.41,9.25,0,102,666
2013-10-13 00:00:00,2013,10,8801,co,4715190,-0.68,3.93,0,SIN,17.1,HR,70.0,77.0,32.9,-4.16,0,124,667
2013-10-13 00:00:00,2013,10,8722,ce,4715190,1.46,14.17,0,MAR,5.25,IN,0.0,39.0,42.71,6.18,0,100,668
2013-10-14 00:00:00,2013,10,1003,ce,4702309,10.7,0.0,1,MAR,22.25,IN,0.0,101.0,64.99,21.38,0,101,669
2013-10-14 00:00:00,2013,10,7987,co,4702309,5.07,4.45,0,MAR,18.75,IN,62.0,93.0,31.42,9.36,0,101,670
2013-10-14 00:00:00,2013,10,1777,master,4702309,3.09,5.1,0,DIV,10.23,IT,50.0,91.0,51.3,19.39,0,91,671
2013-10-14 00:00:00,2013,10,1750,fae,4702309,4.89,0.0,0,SIN,25.42,LV,0.0,94.0,33.33,11.38,0,94,672
2013-10-15 00:00:00,2013,10,6586,co,4706184,0.0,4.5,0,MAR,0.0,AU,35.0,23.5,59.08,6.5,0,47,673
